fips_code,state,county_name,total_votes,winning_party,unemployment_rate,year,poverty_rate,Percent_of_adults_with_less_than_a_high_school_diploma__2015_19,Percent_of_adults_with_a_high_school_diploma_only__2015_19,Percent_of_adults_completing_some_college_or_associate_s_degree__2015_19,Percent_of_adults_with_a_bachelor_s_degree_or_higher__2015_19
1001,ALABAMA,AUTAUGA,55540,REPUBLICAN,25838,2020,12.1,11.5,33.6,28.4,26.6
1003,ALABAMA,BALDWIN,219358,REPUBLICAN,96763,2020,10.1,9.2,27.7,31.3,31.9
1005,ALABAMA,BARBOUR,21036,REPUBLICAN,8587,2020,27.1,26.8,35.6,26,11.6
1007,ALABAMA,BIBB,19190,REPUBLICAN,8640,2020,20.3,20.9,44.9,23.8,10.4
1009,ALABAMA,BLOUNT,55176,REPUBLICAN,24661,2020,16.3,19.5,33.4,34,13.1
1011,ALABAMA,BULLOCK,9226,DEMOCRAT,4818,2020,30,25.3,40.3,22.3,12.1
1013,ALABAMA,BUTLER,18976,REPUBLICAN,9056,2020,21.6,15,45.2,23.7,16.1
1015,ALABAMA,CALHOUN,101966,REPUBLICAN,46240,2020,17.2,15.6,32.8,33.2,18.5
1017,ALABAMA,CHAMBERS,30568,REPUBLICAN,15865,2020,19.6,18.4,36.7,31.6,13.3
1019,ALABAMA,CHEROKEE,24602,REPUBLICAN,11513,2020,15.9,18.4,40.3,28.6,12.8
1021,ALABAMA,CHILTON,38620,REPUBLICAN,19592,2020,16,18.2,44.4,24.6,12.7
1023,ALABAMA,CHOCTAW,14928,REPUBLICAN,4621,2020,22.6,18.6,37.7,31.8,11.9
1025,ALABAMA,CLARKE,26270,REPUBLICAN,7769,2020,18.4,19.4,41.8,26.6,12.2
1027,ALABAMA,CLAY,13860,REPUBLICAN,6083,2020,16.6,23.3,37.8,28.3,10.6
1029,ALABAMA,CLEBURNE,14454,REPUBLICAN,5737,2020,13.3,21,38,25.6,15.4
1031,ALABAMA,COFFEE,44550,REPUBLICAN,21502,2020,15,14.1,27.2,35.9,22.8
1033,ALABAMA,COLBERT,55772,REPUBLICAN,23558,2020,14.6,14.8,37.8,29.2,18.1
1035,ALABAMA,CONECUH,12882,REPUBLICAN,4529,2020,22.2,15.7,51.1,20.4,12.8
1037,ALABAMA,COOSA,10958,REPUBLICAN,4392,2020,17.1,20,40.3,26.9,12.8
1039,ALABAMA,COVINGTON,34860,REPUBLICAN,15172,2020,17.2,16.6,37.3,30.8,15.3
1041,ALABAMA,CRENSHAW,13234,REPUBLICAN,6253,2020,16.8,20.8,39.5,22.3,17.4
1043,ALABAMA,CULLMAN,83702,REPUBLICAN,38310,2020,12.2,18.4,34.1,33.6,13.9
1045,ALABAMA,DALE,39476,REPUBLICAN,20710,2020,18.1,13.9,32.3,35.7,18.1
1047,ALABAMA,DALLAS,35728,DEMOCRAT,14619,2020,26,18.2,35.9,31.2,14.7
1049,ALABAMA,DEKALB,58712,REPUBLICAN,30736,2020,18.2,25.2,34.2,27.6,13
1051,ALABAMA,ELMORE,82060,REPUBLICAN,36620,2020,11.4,13.4,32.5,29.1,25.1
1053,ALABAMA,ESCAMBIA,31820,REPUBLICAN,14453,2020,20.5,18.9,43.7,24.9,12.5
1055,ALABAMA,ETOWAH,95456,REPUBLICAN,40724,2020,18.8,15.4,32.9,33.9,17.8
1057,ALABAMA,FAYETTE,17532,REPUBLICAN,6562,2020,17,17.4,41.3,28.9,12.4
1059,ALABAMA,FRANKLIN,25156,REPUBLICAN,14424,2020,16.1,22.8,36.6,26.6,14
1061,ALABAMA,GENEVA,25090,REPUBLICAN,10835,2020,16.1,19.7,36,31.8,12.5
1063,ALABAMA,GREENE,9550,DEMOCRAT,3015,2020,31.7,20.8,38.6,30.5,10.1
1065,ALABAMA,HALE,15800,DEMOCRAT,6075,2020,20.5,16,43.4,26.4,14.2
1067,ALABAMA,HENRY,18596,REPUBLICAN,6814,2020,17.2,20.6,32.6,29.8,17.1
1069,ALABAMA,HOUSTON,92346,REPUBLICAN,46358,2020,19.4,14,31.2,33.1,21.7
1071,ALABAMA,JACKSON,47272,REPUBLICAN,22840,2020,14.7,16.8,41,28.2,14
1073,ALABAMA,JEFFERSON,651696,DEMOCRAT,315957,2020,16.2,9.9,26.4,30.3,33.4
1075,ALABAMA,LAMAR,14386,REPUBLICAN,5730,2020,15.3,17.7,39.8,30.6,11.9
1077,ALABAMA,LAUDERDALE,88678,REPUBLICAN,41931,2020,15.7,12.6,36,27.9,23.5
1079,ALABAMA,LAWRENCE,32062,REPUBLICAN,14363,2020,17.7,20.7,41.2,25.5,12.6
1081,ALABAMA,LEE,142898,REPUBLICAN,75564,2020,15.5,9.1,23.7,31.8,35.3
1083,ALABAMA,LIMESTONE,98470,REPUBLICAN,44624,2020,12,15.3,30.4,28.6,25.7
1085,ALABAMA,LOWNDES,13670,DEMOCRAT,3661,2020,26.6,21.7,39.6,24,14.7
1087,ALABAMA,MACON,17446,DEMOCRAT,8063,2020,29.3,18.2,30.2,31.2,20.4
1089,ALABAMA,MADISON,389534,REPUBLICAN,187247,2020,11.5,8.3,20.6,28.3,42.8
1091,ALABAMA,MARENGO,21800,DEMOCRAT,7766,2020,24.8,16.2,38,29.8,16.1
1093,ALABAMA,MARION,27614,REPUBLICAN,13034,2020,16.9,20.4,34.8,32,12.8
1095,ALABAMA,MARSHALL,79310,REPUBLICAN,44275,2020,15.7,18.4,31.1,31.1,19.4
1097,ALABAMA,MOBILE,366328,REPUBLICAN,190882,2020,17.7,13.5,34,29.3,23.2
1099,ALABAMA,MONROE,21336,REPUBLICAN,7474,2020,23.3,14.4,47.2,24.9,13.5
1101,ALABAMA,MONTGOMERY,198278,DEMOCRAT,107103,2020,15.8,13.3,25,28.4,33.4
1103,ALABAMA,MORGAN,107444,REPUBLICAN,58899,2020,13.7,15.9,30.4,31.3,22.4
1105,ALABAMA,PERRY,10460,DEMOCRAT,3437,2020,33.9,17.2,36.9,23.1,22.8
1107,ALABAMA,PICKENS,19336,REPUBLICAN,7660,2020,24.3,18.5,37.2,30.2,14.1
1109,ALABAMA,PIKE,27682,REPUBLICAN,15636,2020,21.8,15,35.7,25.5,23.7
1111,ALABAMA,RANDOLPH,21674,REPUBLICAN,9414,2020,17.5,20.4,34.9,28.2,16.5
1113,ALABAMA,RUSSELL,42658,DEMOCRAT,23500,2020,18.9,16.2,31.4,34.6,17.8
1115,ALABAMA,ST. CLAIR,88882,REPUBLICAN,40132,2020,11.2,15.4,35.6,32.9,16.1
1117,ALABAMA,SHELBY,229900,REPUBLICAN,114048,2020,6.2,7.3,19.8,29.9,42.9
1119,ALABAMA,SUMTER,12582,DEMOCRAT,4745,2020,36.4,13.3,35.4,29.8,21.6
1121,ALABAMA,TALLADEGA,71326,REPUBLICAN,36123,2020,17.4,19.7,33.7,31.6,15
1123,ALABAMA,TALLAPOOSA,41982,REPUBLICAN,17864,2020,16,19.3,32.7,29.5,18.4
1125,ALABAMA,TUSCALOOSA,180344,REPUBLICAN,102222,2020,16.2,11.7,29.9,27.7,30.7
1127,ALABAMA,WALKER,62340,REPUBLICAN,24877,2020,17.3,18.2,37.5,33,11.3
1129,ALABAMA,WASHINGTON,17752,REPUBLICAN,6729,2020,18.6,17.4,43.1,26.9,12.7
1131,ALABAMA,WILCOX,11806,DEMOCRAT,2871,2020,32.5,23.5,39.5,24.5,12.5
1133,ALABAMA,WINSTON,22568,REPUBLICAN,10017,2020,16.7,21.2,38.2,27.8,12.8
2013,ALASKA,DISTRICT 13,15426,REPUBLICAN,2523,2020,14.8,14.5,43.5,30.5,11.5
2016,ALASKA,DISTRICT 16,16236,DEMOCRAT,3732,2020,7.6,10.5,39,33.4,17
2020,ALASKA,DISTRICT 20,14994,DEMOCRAT,148392,2020,9.5,6.1,23.4,34.4,36.1
4001,ARIZONA,APACHE,211032,DEMOCRAT,20195,2020,33.4,19.6,32.2,35.9,12.3
4003,ARIZONA,COCHISE,362652,REPUBLICAN,51995,2020,16.6,12.6,24.1,40.2,23.1
4005,ARIZONA,COCONINO,439632,DEMOCRAT,75280,2020,15.9,9.5,22,32.3,36.2
4007,ARIZONA,GILA,165972,REPUBLICAN,21008,2020,21.1,13.7,27.9,39.7,18.7
4009,ARIZONA,GRAHAM,89970,REPUBLICAN,15919,2020,20.1,14.7,28.7,41.4,15.2
4011,ARIZONA,GREENLEE,22110,REPUBLICAN,4454,2020,9.3,11.9,34.7,39.8,13.5
4012,ARIZONA,LA PAZ,44748,REPUBLICAN,8979,2020,22.1,23.1,31.1,33.8,12
4013,ARIZONA,MARICOPA,12408864,DEMOCRAT,2331628,2020,12.2,12.3,22.4,32.6,32.7
4015,ARIZONA,MOHAVE,628008,REPUBLICAN,88743,2020,16,13.9,35.3,37.8,12.9
4017,ARIZONA,NAVAJO,310602,REPUBLICAN,40419,2020,25.2,16.6,30.3,37.8,15.3
4019,ARIZONA,PIMA,3122382,DEMOCRAT,495991,2020,14,11.6,22.2,33.8,32.4
4021,ARIZONA,PINAL,1109844,REPUBLICAN,191074,2020,12.1,14.2,29.3,37,19.5
4023,ARIZONA,SANTA CRUZ,117336,DEMOCRAT,19429,2020,18.8,23.4,28.7,27.5,20.4
4025,ARIZONA,YAVAPAI,859326,REPUBLICAN,106985,2020,12,9,25.8,39.3,25.9
4027,ARIZONA,YUMA,419286,REPUBLICAN,98120,2020,20.4,26.7,25.7,32.5,15
5001,ARKANSAS,ARKANSAS,50336,REPUBLICAN,9422,2020,15.8,16.1,38.9,29.2,15.8
5003,ARKANSAS,ASHLEY,63408,REPUBLICAN,7186,2020,18.5,16.7,43.7,27.3,12.3
5005,ARKANSAS,BAXTER,168056,REPUBLICAN,16528,2020,12.7,11.3,36.3,34.5,17.9
5007,ARKANSAS,BENTON,959296,REPUBLICAN,140015,2020,8.9,11.4,29.2,26.1,33.4
5009,ARKANSAS,BOONE,136912,REPUBLICAN,15764,2020,15.1,12.6,33.4,37.9,16.1
5011,ARKANSAS,BRADLEY,29232,REPUBLICAN,4386,2020,22.9,19,41.3,25.4,14.3
5013,ARKANSAS,CALHOUN,17456,REPUBLICAN,2426,2020,15.4,15.8,44.7,28.1,11.4
5015,ARKANSAS,CARROLL,94376,REPUBLICAN,12709,2020,14.7,13.7,35.9,29.1,21.2
5017,ARKANSAS,CHICOT,32824,DEMOCRAT,3250,2020,31,19.2,38.1,26.8,15.9
5019,ARKANSAS,CLARK,67160,REPUBLICAN,9314,2020,20.6,10,30.2,33.1,26.6
5021,ARKANSAS,CLAY,41464,REPUBLICAN,5519,2020,18.7,17.5,41.9,28,12.6
5023,ARKANSAS,CLEBURNE,101440,REPUBLICAN,9157,2020,14.1,14.1,42.8,27.6,15.5
5025,ARKANSAS,CLEVELAND,28800,REPUBLICAN,3203,2020,13.7,10.4,46.6,26.8,16.2
5027,ARKANSAS,COLUMBIA,68928,REPUBLICAN,9053,2020,21.2,14.1,41.7,24.5,19.6
5029,ARKANSAS,CONWAY,69480,REPUBLICAN,8392,2020,15.6,13,43.8,27.6,15.6
5031,ARKANSAS,CRAIGHEAD,308088,REPUBLICAN,55775,2020,16.9,10.7,34.6,28.5,26.2
5033,ARKANSAS,CRAWFORD,192728,REPUBLICAN,26436,2020,18.3,15,37.3,31.7,16
5035,ARKANSAS,CRITTENDEN,130936,DEMOCRAT,21209,2020,22.4,17.4,34.8,30.4,17.4
5037,ARKANSAS,CROSS,55536,REPUBLICAN,7291,2020,17.8,16.4,41.5,27.7,14.4
5039,ARKANSAS,DALLAS,21192,REPUBLICAN,2832,2020,18.8,16.1,44.1,28,11.9
5041,ARKANSAS,DESHA,33312,DEMOCRAT,5321,2020,25.4,18.9,44.6,22.4,14.1
5043,ARKANSAS,DREW,55264,REPUBLICAN,7730,2020,18.5,13.1,35.3,28.8,22.8
5045,ARKANSAS,FAULKNER,435424,REPUBLICAN,61682,2020,14.4,8.2,30.5,30.8,30.6
5047,ARKANSAS,FRANKLIN,57032,REPUBLICAN,7478,2020,16.2,16.3,41,30.6,12.1
5049,ARKANSAS,FULTON,40952,REPUBLICAN,4924,2020,17.7,14.4,35.8,37.5,12.2
5051,ARKANSAS,GARLAND,353592,REPUBLICAN,41347,2020,16.9,10.9,31.4,36,21.6
5053,ARKANSAS,GRANT,65600,REPUBLICAN,8222,2020,12.1,9.2,43.8,28.3,18.7
5055,ARKANSAS,GREENE,128800,REPUBLICAN,19450,2020,15.5,11.8,45.9,26.2,16.2
5057,ARKANSAS,HEMPSTEAD,54784,REPUBLICAN,9593,2020,18.5,17.4,36.8,30.7,15.1
5059,ARKANSAS,HOT SPRING,100456,REPUBLICAN,14100,2020,20.2,14.2,39,33.5,13.3
5061,ARKANSAS,HOWARD,38672,REPUBLICAN,5533,2020,16.8,14.8,38.4,33.3,13.6
5063,ARKANSAS,INDEPENDENCE,116096,REPUBLICAN,16670,2020,15.9,14,37.6,30.9,17.5
5065,ARKANSAS,IZARD,46480,REPUBLICAN,4640,2020,15.9,16.2,38,32.7,13.1
5067,ARKANSAS,JACKSON,40728,REPUBLICAN,5863,2020,22.9,19.8,42.5,27.5,10.1
5069,ARKANSAS,JEFFERSON,201264,DEMOCRAT,27398,2020,24.4,13.9,38.9,29.3,18
5071,ARKANSAS,JOHNSON,75984,REPUBLICAN,10120,2020,17.5,21.1,40.7,22.9,15.4
5073,ARKANSAS,LAFAYETTE,21432,REPUBLICAN,2421,2020,25.5,20.3,40.2,23.7,15.8
5075,ARKANSAS,LAWRENCE,46856,REPUBLICAN,6786,2020,18.4,15.9,38.6,30.1,15.4
5077,ARKANSAS,LEE,22784,DEMOCRAT,2805,2020,35.4,24.2,40.4,24.7,10.7
5079,ARKANSAS,LINCOLN,31000,REPUBLICAN,3834,2020,27.1,18.9,47.3,24.1,9.7
5081,ARKANSAS,LITTLE RIVER,41416,REPUBLICAN,5385,2020,17.8,11,44.7,31.8,12.5
5083,ARKANSAS,LOGAN,65800,REPUBLICAN,8656,2020,17.4,13.8,45.1,27.8,13.3
5085,ARKANSAS,LONOKE,245296,REPUBLICAN,33550,2020,10.7,10.9,36.7,31.8,20.6
5087,ARKANSAS,MADISON,58808,REPUBLICAN,7413,2020,16.4,19.4,43.9,22.6,14.2
5089,ARKANSAS,MARION,60024,REPUBLICAN,6251,2020,16.3,13.5,37.5,31.9,17.1
5091,ARKANSAS,MILLER,132232,REPUBLICAN,19379,2020,14.1,13.5,35.3,34.4,16.8
5093,ARKANSAS,MISSISSIPPI,98736,REPUBLICAN,17264,2020,23,18.9,38.8,28.5,13.8
5095,ARKANSAS,MONROE,22528,REPUBLICAN,2721,2020,25.5,21.1,41.3,24.9,12.7
5097,ARKANSAS,MONTGOMERY,30984,REPUBLICAN,2981,2020,19.9,20.2,36.4,29.9,13.5
5099,ARKANSAS,NEVADA,26864,REPUBLICAN,3550,2020,24.1,9.6,43,32.8,14.6
5101,ARKANSAS,NEWTON,31984,REPUBLICAN,3246,2020,18.1,13.5,35.4,30.6,20.5
5103,ARKANSAS,OUACHITA,77032,REPUBLICAN,9821,2020,17.3,14,41.6,30,14.5
5105,ARKANSAS,PERRY,37016,REPUBLICAN,4188,2020,16.5,15.2,41.7,30.5,12.7
5107,ARKANSAS,PHILLIPS,49936,DEMOCRAT,6402,2020,33.3,19.7,31.9,34.6,13.8
5109,ARKANSAS,PIKE,33968,REPUBLICAN,4272,2020,16.9,12.6,38.1,32,17.3
5111,ARKANSAS,POINSETT,60168,REPUBLICAN,9919,2020,23.1,19.7,43.1,26.2,11.1
5113,ARKANSAS,POLK,67920,REPUBLICAN,8013,2020,20.2,15.1,36.5,34.3,14.1
5115,ARKANSAS,POPE,195456,REPUBLICAN,27775,2020,16.9,15.5,35.2,26.5,22.8
5117,ARKANSAS,PRAIRIE,27960,REPUBLICAN,3608,2020,15,16.8,39.9,27.8,15.4
5119,ARKANSAS,PULASKI,1359648,DEMOCRAT,188928,2020,14.6,9.6,26,30.1,34.3
5121,ARKANSAS,RANDOLPH,54496,REPUBLICAN,7444,2020,17.3,17.1,36.1,32.9,13.8
5123,ARKANSAS,ST. FRANCIS,56864,DEMOCRAT,8028,2020,32,18.1,37.6,33.9,10.4
5125,ARKANSAS,SALINE,455672,REPUBLICAN,58181,2020,9.6,9.4,31.4,32.6,26.7
5127,ARKANSAS,SCOTT,28408,REPUBLICAN,4354,2020,19.6,20.9,40.8,29.1,9.3
5129,ARKANSAS,SEARCY,32152,REPUBLICAN,2885,2020,22.4,18.2,40.2,29.7,11.9
5131,ARKANSAS,SEBASTIAN,377120,REPUBLICAN,56158,2020,15.9,15.9,31,31.7,21.3
5133,ARKANSAS,SEVIER,41616,REPUBLICAN,5524,2020,17.7,23.5,37.5,26.3,12.8
5135,ARKANSAS,SHARP,60528,REPUBLICAN,5717,2020,23.3,16.5,40.9,32.4,10.2
5137,ARKANSAS,STONE,47504,REPUBLICAN,4618,2020,19.3,18.8,34.9,32.4,13.9
5139,ARKANSAS,UNION,132856,REPUBLICAN,15622,2020,18.9,15.1,35.5,28.3,21.1
5141,ARKANSAS,VAN BUREN,62456,REPUBLICAN,5758,2020,19.9,14.9,42.6,28,14.5
5143,ARKANSAS,WASHINGTON,754128,REPUBLICAN,126141,2020,15.1,15,25.7,26,33.3
5145,ARKANSAS,WHITE,247080,REPUBLICAN,33972,2020,15.4,15.6,39.3,24.2,20.9
5147,ARKANSAS,WOODRUFF,19808,REPUBLICAN,2794,2020,27.1,18.3,43.8,23.9,14
5149,ARKANSAS,YELL,53928,REPUBLICAN,7997,2020,15.6,21.8,40,25.3,12.8
6001,CALIFORNIA,ALAMEDA,1540140,DEMOCRAT,813807,2020,8.9,11.6,17.6,23.5,47.4
6003,CALIFORNIA,ALPINE,1482,DEMOCRAT,517,2020,17.2,8.8,28.1,28.6,34.5
6005,CALIFORNIA,AMADOR,44608,REPUBLICAN,14424,2020,9.8,10,27.5,43.3,19.3
6007,CALIFORNIA,BUTTE,204132,DEMOCRAT,92604,2020,16.1,10.8,22.5,39.5,27.2
6009,CALIFORNIA,CALAVERAS,54328,REPUBLICAN,21207,2020,12.1,9.8,28,43.9,18.3
6011,CALIFORNIA,COLUSA,15922,REPUBLICAN,10499,2020,12,28.7,26.2,30,15
6013,CALIFORNIA,CONTRA COSTA,1162632,DEMOCRAT,541256,2020,7.9,10.5,17.3,29.9,42.4
6015,CALIFORNIA,DEL NORTE,22906,REPUBLICAN,9350,2020,17.9,19.9,31,34.2,14.8
6017,CALIFORNIA,EL DORADO,232318,REPUBLICAN,90752,2020,8.7,6.6,21.3,37.9,34.3
6019,CALIFORNIA,FRESNO,729834,DEMOCRAT,445518,2020,20.5,24,22.7,32.1,21.2
6021,CALIFORNIA,GLENN,22594,REPUBLICAN,12568,2020,12.1,25.2,27.2,33.4,14.2
6023,CALIFORNIA,HUMBOLDT,137686,DEMOCRAT,59411,2020,19.1,9.5,22.2,37.9,30.4
6025,CALIFORNIA,IMPERIAL,113486,DEMOCRAT,69602,2020,22,30.3,24.3,30.2,15.2
6027,CALIFORNIA,INYO,18968,DEMOCRAT,8305,2020,11.7,11.4,28.6,32.8,27.2
6029,CALIFORNIA,KERN,610584,REPUBLICAN,383769,2020,19,25.9,27.8,29.9,16.4
6031,CALIFORNIA,KINGS,87722,REPUBLICAN,56416,2020,16,26.6,25.3,33.4,14.7
6033,CALIFORNIA,LAKE,57624,DEMOCRAT,28267,2020,18.3,14.2,30.5,39.7,15.5
6035,CALIFORNIA,LASSEN,23974,REPUBLICAN,9461,2020,16.5,16.8,34.5,35.7,12.9
6037,CALIFORNIA,LOS ANGELES,8528730,DEMOCRAT,4921499,2020,13.4,20.9,20.6,26,32.5
6039,CALIFORNIA,MADERA,107464,REPUBLICAN,61738,2020,17.6,28.1,24.9,32.5,14.6
6041,CALIFORNIA,MARIN,311660,DEMOCRAT,130138,2020,6.9,6.7,10.5,23.3,59.5
6043,CALIFORNIA,MARIPOSA,20560,REPUBLICAN,7162,2020,15.1,9.4,24.4,41.7,24.6
6045,CALIFORNIA,MENDOCINO,86680,DEMOCRAT,37015,2020,14,13.5,25,37.1,24.4
6047,CALIFORNIA,MERCED,181108,DEMOCRAT,114736,2020,17,30.9,25.3,30.1,13.8
6049,CALIFORNIA,MODOC,8686,REPUBLICAN,3170,2020,20.5,15.2,33,36.6,15.2
6051,CALIFORNIA,MONO,13476,DEMOCRAT,7846,2020,10.1,11.4,24.2,35.5,28.8
6053,CALIFORNIA,MONTEREY,327846,DEMOCRAT,213471,2020,12.6,28.5,20.3,26.5,24.7
6055,CALIFORNIA,NAPA,144300,DEMOCRAT,68867,2020,7.4,14.5,17.8,32,35.7
6057,CALIFORNIA,NEVADA,129500,DEMOCRAT,46489,2020,9.4,5.6,18.4,38.8,37.2
6059,CALIFORNIA,ORANGE,3044226,DEMOCRAT,1553301,2020,9.5,14.5,17.2,27.7,40.6
6061,CALIFORNIA,PLACER,470168,REPUBLICAN,184892,2020,6.6,5.5,18,36.8,39.7
6063,CALIFORNIA,PLUMAS,22520,REPUBLICAN,7559,2020,13.2,4.9,26.1,45.3,23.7
6065,CALIFORNIA,RIVERSIDE,1994312,DEMOCRAT,1107723,2020,11.3,18,26.9,32.9,22.3
6067,CALIFORNIA,SACRAMENTO,1436880,DEMOCRAT,707182,2020,12.6,12.3,22.4,34.5,30.9
6069,CALIFORNIA,SAN BENITO,57660,DEMOCRAT,31528,2020,10.4,19.5,24.8,36,19.7
6071,CALIFORNIA,SAN BERNARDINO,1682260,DEMOCRAT,966206,2020,13.3,20,26.3,32.7,21
6073,CALIFORNIA,SAN DIEGO,3204286,DEMOCRAT,1538361,2020,10.3,12.6,18.2,30.4,38.8
6075,CALIFORNIA,SAN FRANCISCO,887106,DEMOCRAT,556056,2020,9.5,11.5,12.1,18.4,58.1
6079,CALIFORNIA,SAN LUIS OBISPO,319428,DEMOCRAT,132690,2020,11.6,8.7,19.9,36,35.4
6081,CALIFORNIA,SAN MATEO,748502,DEMOCRAT,433876,2020,6.1,10.4,14.9,23.8,51
6083,CALIFORNIA,SANTA BARBARA,400678,DEMOCRAT,217510,2020,12,19.1,17.8,29,34.2
6085,CALIFORNIA,SANTA CLARA,1701482,DEMOCRAT,1020693,2020,6.1,11.6,14.1,21.9,52.4
6087,CALIFORNIA,SANTA CRUZ,289674,DEMOCRAT,133646,2020,10.6,13.7,15.5,30,40.8
6089,CALIFORNIA,SHASTA,185860,REPUBLICAN,72827,2020,13.3,8.9,25.4,43.5,22.2
6091,CALIFORNIA,SIERRA,3862,REPUBLICAN,1282,2020,12.7,7.6,31.7,42.8,17.9
6093,CALIFORNIA,SISKIYOU,46944,REPUBLICAN,16923,2020,17.4,9.8,25.5,41.6,23.2
6095,CALIFORNIA,SOLANO,411754,DEMOCRAT,202812,2020,9,11.6,23.8,37.7,26.9
6097,CALIFORNIA,SONOMA,536634,DEMOCRAT,245091,2020,7.2,11.2,18.7,34.5,35.5
6099,CALIFORNIA,STANISLAUS,429908,DEMOCRAT,240641,2020,13,21.1,29.3,32.5,17.1
6101,CALIFORNIA,SUTTER,85288,REPUBLICAN,45467,2020,12.8,21.8,23.3,36.6,18.2
6103,CALIFORNIA,TEHAMA,57462,REPUBLICAN,25579,2020,16.3,15.5,30.1,38.7,15.7
6105,CALIFORNIA,TRINITY,12518,REPUBLICAN,4515,2020,16.5,7.6,34.8,38,19.5
6107,CALIFORNIA,TULARE,293770,REPUBLICAN,199151,2020,18.9,29.2,25.5,30.7,14.6
6109,CALIFORNIA,TUOLUMNE,60816,REPUBLICAN,20038,2020,11.3,9.3,28.3,41.9,20.5
6111,CALIFORNIA,VENTURA,845650,DEMOCRAT,408867,2020,8.2,15,19.2,32.1,33.8
6113,CALIFORNIA,YOLO,194588,DEMOCRAT,105026,2020,16.9,13.5,18.1,27,41.4
6115,CALIFORNIA,YUBA,59592,REPUBLICAN,30042,2020,15.2,17.7,23.6,41.6,17.1
8001,COLORADO,ADAMS,473480,DEMOCRAT,274498,2020,9.3,16.2,28.6,30.9,24.3
8003,COLORADO,ALAMOSA,15616,REPUBLICAN,8403,2020,19.6,13.1,28.5,33.3,25
8005,COLORADO,ARAPAHOE,700366,DEMOCRAT,366768,2020,7.2,7.4,20.8,29,42.8
8007,COLORADO,ARCHULETA,18288,REPUBLICAN,7123,2020,10.8,7.7,21,34.2,37.2
8009,COLORADO,BACA,4450,REPUBLICAN,2132,2020,19.3,13.8,28,36.8,21.4
8011,COLORADO,BENT,4548,REPUBLICAN,1828,2020,34.4,15.2,48.7,24.6,11.4
8013,COLORADO,BOULDER,412222,DEMOCRAT,192879,2020,10.7,5,11.7,21.2,62.1
8014,COLORADO,BROOMFIELD,93264,DEMOCRAT,40226,2020,4.1,3.1,14.5,26.7,55.7
8015,COLORADO,CHAFFEE,27436,DEMOCRAT,9741,2020,11,6.5,27,32.7,33.8
8017,COLORADO,CHEYENNE,2272,REPUBLICAN,1103,2020,13.7,8.4,36.8,35.7,19.2
8019,COLORADO,CLEAR CREEK,13096,DEMOCRAT,6151,2020,7.4,1.4,21.9,28.7,48.1
8021,COLORADO,CONEJOS,8666,REPUBLICAN,4071,2020,19.9,12,33.9,33,21
8023,COLORADO,COSTILLA,4188,DEMOCRAT,1823,2020,24.6,19,24.5,37.2,19.3
8025,COLORADO,CROWLEY,3500,REPUBLICAN,1528,2020,40,13.9,42.6,34.5,9
8027,COLORADO,CUSTER,7270,REPUBLICAN,2087,2020,11.8,6.4,20.8,40.3,32.5
8029,COLORADO,DELTA,38740,REPUBLICAN,14340,2020,15.1,9.3,38.3,30.7,21.7
8031,COLORADO,DENVER,787658,DEMOCRAT,423824,2020,12.1,12,16.8,21.7,49.4
8033,COLORADO,DOLORES,2898,REPUBLICAN,1137,2020,12.8,6.2,36.2,33.5,24.1
8035,COLORADO,DOUGLAS,463210,REPUBLICAN,194649,2020,2.7,1.9,12,28.1,58
8037,COLORADO,EAGLE,58280,DEMOCRAT,35708,2020,7.9,11.7,15.2,25.9,47.2
8039,COLORADO,ELBERT,37966,REPUBLICAN,14961,2020,5.7,3.3,24.1,36.8,35.8
8041,COLORADO,EL PASO,757702,REPUBLICAN,344120,2020,8.8,5.8,20.4,35.3,38.5
8043,COLORADO,FREMONT,51114,REPUBLICAN,15393,2020,16.1,9.9,39.3,32.3,18.5
8045,COLORADO,GARFIELD,61808,DEMOCRAT,31762,2020,9.6,11.9,27,30.1,31
8047,COLORADO,GILPIN,8372,DEMOCRAT,4016,2020,6.8,1.5,21.4,37.5,39.6
8049,COLORADO,GRAND,19740,REPUBLICAN,9364,2020,8.1,5.4,26.8,29.8,38
8051,COLORADO,GUNNISON,22380,DEMOCRAT,11347,2020,11.6,2.6,15.9,25.3,56.2
8053,COLORADO,HINSDALE,1264,REPUBLICAN,426,2020,8.9,6.3,22.8,25.3,45.7
8055,COLORADO,HUERFANO,8812,REPUBLICAN,2644,2020,20,7.6,29.6,41.6,21.1
8057,COLORADO,JACKSON,1752,REPUBLICAN,940,2020,12.6,12.6,28.1,39.2,20
8059,COLORADO,JEFFERSON,754716,DEMOCRAT,333682,2020,7.2,5.5,20.3,29.1,45.2
8061,COLORADO,KIOWA,1806,REPUBLICAN,956,2020,13.5,4.3,35.6,38.7,21.4
8063,COLORADO,KIT CARSON,7742,REPUBLICAN,4249,2020,13.2,10.5,37.6,33.2,18.7
8065,COLORADO,LAKE,7922,DEMOCRAT,4853,2020,11.4,16.3,25.8,25.6,32.3
8067,COLORADO,LA PLATA,71334,DEMOCRAT,31366,2020,11.3,4.5,20,31.3,44.2
8069,COLORADO,LARIMER,448676,DEMOCRAT,203683,2020,10.3,4.1,19,29.6,47.3
8071,COLORADO,LAS ANIMAS,15922,REPUBLICAN,6497,2020,17.6,12.1,29.5,38.8,19.5
